,Actual,Predicted
4138,4,6
4139,5,2
4140,5,7
4141,8,8
4142,8,1
4143,5,5
4144,1,1
4145,8,8
4146,2,7
4147,3,2
4148,3,3
4149,9,9
4150,6,6
4151,6,6
4152,5,4
4153,0,9
4154,7,7
4155,3,6
4156,3,5
4157,2,2
4158,7,7
4159,4,4
4160,5,5
4161,6,6
4162,0,0
4163,2,6
4164,1,2
4165,8,2
4166,1,2
4167,0,6
4168,9,9
4169,3,3
4170,1,1
4171,0,0
4172,5,5
4173,4,4
4174,2,2
4175,3,6
4176,3,2
4177,6,3
4178,7,7
4179,6,6
4180,0,0
4181,0,0
4182,5,5
4183,7,7
4184,4,4
4185,7,2
4186,7,7
4187,0,0
4188,6,6
4189,1,1
4190,3,7
4191,9,9
4192,0,0
4193,9,0
4194,0,0
4195,3,6
4196,8,8
4197,4,5
4198,8,2
4199,8,0
4200,4,4
4201,1,1
4202,0,2
4203,2,2
4204,2,4
4205,4,7
4206,1,1
4207,1,1
4208,2,5
4209,4,7
4210,3,5
4211,4,4
4212,1,1
4213,4,4
4214,7,7
4215,1,9
4216,0,0
4217,0,4
4218,9,9
4219,0,2
4220,4,0
4221,2,2
4222,8,8
4223,8,7
4224,5,4
4225,5,6
4226,0,0
4227,4,4
4228,0,9
4229,8,8
4230,6,2
4231,2,7
4232,5,5
4233,9,1
4234,2,2
4235,9,9
4236,1,1
4237,1,9
4238,5,3
4239,4,2
4240,7,7
4241,5,7
4242,8,0
4243,6,6
4244,2,7
4245,1,9
4246,5,2
4247,5,7
4248,3,9
4249,4,4
4250,1,1
4251,8,0
4252,9,9
4253,9,9
4254,8,9
4255,9,9
4256,8,8
4257,6,6
4258,8,8
4259,5,7
4260,8,9
4261,9,9
4262,4,4
4263,6,6
4264,2,4
4265,6,3
4266,3,4
4267,7,9
4268,4,7
4269,0,4
4270,0,2
4271,1,8
4272,7,7
4273,5,3
4274,1,1
4275,5,5
4276,9,1
4277,3,5
4278,1,1
4279,6,6
4280,8,9
4281,7,4
4282,3,2
4283,6,2
4284,9,1
4285,1,0
4286,2,2
4287,0,3
4288,1,1
4289,7,7
4290,2,5
4291,6,2
4292,1,1
4293,9,9
4294,0,2
4295,0,2
4296,8,1
4297,9,9
4298,9,9
4299,2,0
4300,8,9
4301,6,6
4302,2,3
4303,5,6
4304,6,7
4305,0,1
4306,3,5
4307,3,3
4308,0,0
4309,7,2
4310,4,7
4311,7,7
4312,5,2
4313,0,4
4314,1,1
4315,6,2
4316,8,0
4317,8,8
4318,1,0
4319,2,6
4320,1,9
4321,5,5
4322,4,4
4323,5,5
4324,9,9
4325,6,6
4326,7,7
4327,1,1
4328,0,0
4329,6,4
4330,9,9
4331,2,2
4332,7,7
4333,7,3
4334,3,7
4335,9,8
4336,9,9
4337,1,1
4338,9,9
4339,7,7
4340,0,0
4341,1,1
4342,3,4
4343,5,5
4344,4,4
4345,6,2
4346,3,5
4347,8,0
4348,8,4
4349,0,0
4350,4,4
4351,8,8
4352,3,5
4353,6,4
4354,7,9
4355,0,9
4356,0,0
4357,4,2
4358,5,5
4359,2,2
4360,6,9
4361,8,8
4362,4,4
4363,9,9
4364,9,9
4365,9,9
4366,2,4
4367,0,0
4368,4,4
4369,2,2
4370,8,8
4371,1,1
4372,1,1
4373,0,2
4374,0,1
4375,3,2
4376,7,6
4377,4,4
4378,1,1
4379,1,9
4380,9,9
4381,7,7
4382,7,7
4383,4,5
4384,6,2
4385,8,8
4386,6,6
4387,0,2
4388,2,2
4389,8,8
4390,5,5
4391,3,9
4392,5,5
4393,3,5
4394,5,5
4395,7,7
4396,9,9
4397,8,0
4398,4,2
4399,4,4
4400,3,2
4401,1,1
4402,4,4
4403,8,5
4404,3,4
4405,6,6
4406,5,5
4407,3,3
4408,0,2
4409,8,8
4410,9,6
4411,5,3
4412,7,7
4413,6,6
4414,2,4
4415,0,0
4416,4,6
4417,9,9
4418,9,1
4419,0,0
4420,5,6
4421,2,3
4422,3,2
4423,6,4
4424,1,9
4425,1,9
4426,0,0
4427,2,2
4428,8,0
4429,2,4
4430,1,8
4431,1,1
4432,7,7
4433,5,2
4434,2,2
4435,3,6
4436,4,4
4437,1,9
4438,2,2
4439,9,9
4440,2,2
4441,1,9
4442,3,1
4443,4,4
4444,8,0
4445,9,9
4446,0,1
4447,0,9
4448,4,6
4449,9,3
4450,0,5
4451,2,2
4452,2,2
4453,0,0
4454,6,6
4455,8,8
4456,7,7
4457,3,5
4458,3,3
4459,8,8
4460,9,7
4461,0,8
4462,2,5
4463,5,2
4464,3,6
4465,6,6
4466,1,1
4467,3,3
4468,9,9
4469,5,2
4470,0,0
4471,5,5
4472,4,4
4473,4,2
4474,0,9
4475,1,0
4476,1,5
4477,6,7
4478,1,1
4479,7,7
4480,9,9
4481,9,1
4482,6,6
4483,2,3
4484,4,2
4485,3,7
4486,8,2
4487,3,5
4488,4,4
4489,7,7
4490,0,7
4491,2,2
4492,8,9
4493,4,4
4494,8,9
4495,3,5
4496,8,8
4497,8,8
4498,8,0
4499,3,2
4500,3,7
4501,5,7
4502,7,5
4503,7,2
4504,0,2
4505,4,4
4506,1,9
4507,5,7
4508,9,2
4509,7,7
4510,0,9
4511,6,6
4512,8,0
4513,4,5
4514,9,9
4515,0,0
4516,1,1
4517,8,0
4518,9,9
4519,6,9
4520,3,2
4521,9,7
4522,2,2
4523,4,2
4524,4,4
4525,0,6
4526,3,3
4527,3,7
4528,5,5
4529,4,2
4530,5,5
4531,1,1
4532,1,1
4533,8,9
4534,2,2
4535,2,2
4536,9,1
4537,3,7
4538,7,5
4539,8,8
4540,9,9
4541,2,2
4542,3,6
4543,1,4
4544,7,7
4545,3,5
4546,2,2
4547,3,4
4548,0,2
4549,1,9
4550,9,2
4551,5,4
4552,5,3
4553,3,7
4554,4,7
4555,5,2
4556,2,2
4557,0,9
4558,0,0
4559,3,5
4560,1,1
4561,3,5
4562,4,7
4563,7,5
4564,4,4
4565,2,9
4566,8,0
4567,4,4
4568,8,8
4569,9,9
4570,9,7
4571,4,4
4572,2,7
4573,4,4
4574,3,7
4575,6,6
4576,4,4
4577,6,2
4578,4,8
4579,6,6
4580,6,2
4581,3,5
4582,8,9
4583,7,7
4584,4,4
4585,8,0
4586,0,2
4587,5,2
4588,9,9
4589,3,4
4590,9,2
4591,0,0
4592,7,7
4593,5,6
4594,1,1
4595,9,9
4596,7,4
4597,9,9
4598,1,2
4599,8,9
4600,4,2
4601,2,2
4602,1,1
4603,6,2
4604,4,4
4605,3,7
4606,0,9
4607,1,7
4608,4,4
4609,8,7
4610,6,4
4611,1,1
4612,7,7
4613,1,1
4614,3,4
4615,5,2
4616,4,4
4617,3,7
4618,3,6
4619,9,7
4620,7,7
4621,8,8
4622,2,2
4623,5,5
4624,5,4
4625,4,2
4626,5,5
4627,4,4
4628,5,7
4629,7,7
4630,2,6
4631,5,5
4632,5,2
4633,1,1
4634,7,5
4635,7,7
4636,8,8
4637,3,4
4638,6,6
4639,0,4
4640,2,2
4641,5,2
4642,2,7
4643,3,3
4644,7,4
4645,4,6
4646,2,3
4647,1,1
4648,6,6
4649,8,0
4650,6,6
4651,8,0
4652,3,3
4653,2,4
4654,7,7
4655,7,5
4656,9,9
4657,7,7
4658,1,1
4659,4,7
4660,7,7
4661,4,5
4662,6,6
4663,1,1
4664,7,7
4665,3,5
4666,0,0
4667,0,9
4668,6,9
4669,6,2
4670,8,8
4671,6,7
4672,6,6
4673,0,0
4674,3,5
4675,4,4
4676,7,7
4677,4,4
4678,9,9
4679,4,2
4680,9,7
4681,9,1
4682,3,5
4683,4,4
4684,1,9
4685,4,4
4686,0,8
4687,3,3
4688,7,7
4689,1,1
4690,2,4
4691,2,2
4692,8,2
4693,4,2
4694,7,2
4695,8,8
4696,5,3
4697,5,5
4698,6,6
4699,5,3
4700,6,6
4701,0,0
4702,6,6
4703,4,4
4704,9,9
4705,3,2
4706,2,2
4707,7,9
4708,3,6
4709,8,9
4710,3,7
4711,9,9
4712,4,4
4713,1,8
4714,6,6
4715,9,9
4716,9,9
4717,4,5
4718,3,3
4719,9,9
4720,8,8
4721,1,1
4722,6,5
4723,9,9
4724,5,2
4725,9,9
4726,0,0
4727,9,9
4728,7,7
4729,2,4
4730,2,2
4731,4,4
4732,2,7
4733,6,7
4734,4,4
4735,8,9
4736,1,1
4737,9,9
4738,5,0
4739,6,6
4740,5,3
4741,1,1
4742,8,8
4743,6,6
4744,6,2
4745,7,8
4746,6,6
4747,5,7
4748,0,1
4749,2,5
4750,7,7
4751,6,2
4752,1,1
4753,2,9
4754,3,0
4755,1,1
4756,6,6
4757,4,4
4758,9,2
4759,0,0
4760,3,5
4761,9,9
4762,1,9
4763,0,7
4764,5,5
4765,3,4
4766,1,9
4767,6,3
4768,9,9
4769,8,9
4770,9,9
4771,0,0
4772,6,6
4773,1,9
4774,6,6
4775,2,4
4776,3,3
4777,5,5
4778,6,6
4779,9,1
4780,0,0
4781,7,9
4782,2,4
4783,4,7
4784,0,8
4785,3,9
4786,6,9
4787,8,9
4788,6,2
4789,9,9
4790,1,1
4791,9,9
4792,0,9
4793,6,9
4794,4,2
4795,5,3
4796,9,9
4797,5,5
4798,4,4
4799,1,9
4800,9,9
4801,2,7
4802,0,2
4803,7,2
4804,3,5
4805,5,6
4806,1,1
4807,8,8
4808,3,3
4809,0,0
4810,5,5
4811,2,0
4812,8,8
4813,8,8
4814,3,7
4815,9,3
4816,6,2
4817,0,0
4818,3,4
4819,5,2
4820,3,2
4821,4,3
4822,1,1
4823,5,2
4824,0,0
4825,7,2
4826,3,4
4827,9,9
4828,4,4
4829,5,3
4830,3,6
4831,1,9
4832,4,2
4833,2,4
4834,4,5
4835,9,2
4836,9,9
4837,7,7
4838,1,9
4839,7,7
4840,0,4
4841,1,1
4842,2,2
4843,1,0
4844,5,2
4845,3,9
4846,8,8
4847,4,5
4848,1,1
4849,5,9
4850,1,4
4851,9,9
4852,9,7
4853,7,7
4854,0,0
4855,1,1
4856,7,7
4857,6,6
4858,2,2
4859,6,4
4860,5,5
4861,0,4
4862,3,2
4863,1,9
4864,3,4
4865,8,9
4866,9,9
4867,9,9
4868,0,2
4869,8,0
4870,8,4
4871,7,4
4872,9,9
4873,2,2
4874,9,7
4875,1,1
4876,3,2
4877,6,6
4878,7,7
4879,6,6
4880,0,2
4881,8,8
4882,6,6
4883,2,2
4884,4,6
4885,2,2
4886,3,3
4887,5,7
4888,5,3
4889,4,7
4890,1,1
4891,6,6
4892,7,4
4893,1,9
4894,6,2
4895,1,1
4896,7,7
4897,1,1
4898,6,4
4899,2,7
4900,3,3
4901,0,0
4902,4,7
4903,2,2
4904,9,9
4905,7,7
4906,5,2
4907,5,5
4908,6,2
4909,0,2
4910,8,9
4911,8,8
4912,1,1
4913,1,1
4914,3,3
4915,5,5
4916,6,6
4917,5,7
4918,3,3
4919,8,8
4920,7,9
4921,5,3
4922,0,0
4923,7,7
4924,7,6
4925,5,5
4926,7,7
4927,1,1
4928,9,9
4929,9,9
4930,1,1
4931,9,9
4932,9,1
4933,3,5
4934,5,2
4935,5,5
4936,3,3
4937,0,8
4938,3,9
4939,0,0
4940,6,6
4941,6,7
4942,5,4
4943,6,5
4944,8,0
4945,9,1
4946,4,2
4947,5,3
4948,1,1
4949,1,9
4950,2,5
4951,7,7
4952,9,9
4953,0,0
4954,1,1
4955,2,8
4956,5,2
4957,4,4
4958,4,4
4959,7,7
4960,4,6
4961,8,8
4962,3,1
4963,3,6
4964,5,2
4965,3,6
4966,5,5
4967,7,7
4968,0,0
4969,1,0
4970,2,6
4971,9,9
4972,8,7
4973,1,9
4974,7,7
4975,3,4
4976,5,5
4977,9,1
4978,1,0
4979,9,6
4980,1,9
4981,1,0
4982,3,7
4983,6,7
4984,7,3
4985,4,2
4986,8,9
4987,3,6
4988,5,6
4989,6,6
4990,7,5
4991,0,0
4992,1,1
4993,7,9
4994,7,7
4995,2,5
4996,3,7
4997,3,3
4998,5,5
4999,1,1
5000,7,7
5001,6,6
5002,8,1
5003,4,7
5004,4,4
5005,5,7
5006,7,9
5007,3,7
5008,4,7
5009,7,7
5010,7,7
5011,3,7
5012,6,6
5013,0,2
5014,7,7
5015,2,2
5016,6,6
5017,7,9
5018,4,7
5019,1,1
5020,8,9
5021,0,0
5022,2,2
5023,2,7
5024,1,6
5025,5,3
5026,4,4
5027,0,6
5028,9,9
5029,3,6
5030,4,4
5031,4,0
5032,2,2
5033,3,5
5034,8,0
5035,5,5
5036,0,0
5037,0,8
5038,4,3
5039,6,6
5040,3,4
5041,9,9
5042,2,2
5043,0,0
5044,5,2
5045,7,7
5046,5,4
5047,5,5
5048,1,9
5049,7,4
5050,3,5
5051,1,9
5052,6,3
5053,7,3
5054,9,9
5055,0,0
5056,1,9
5057,2,2
5058,1,1
5059,4,4
5060,6,6
5061,1,1
5062,5,5
5063,9,1
5064,5,5
5065,0,0
5066,4,4
5067,9,1
5068,4,2
5069,9,4
5070,7,7
5071,1,1
5072,6,7
5073,8,8
5074,0,9
5075,6,5
5076,5,5
5077,0,2
5078,8,8
5079,1,1
5080,7,7
5081,5,5
5082,6,7
5083,9,1
5084,3,5
5085,2,8
5086,3,4
5087,9,9
5088,8,6
5089,6,2
5090,1,9
5091,0,7
5092,9,9
5093,0,8
5094,9,2
5095,8,8
5096,7,7
5097,7,7
5098,5,2
5099,2,2
5100,3,7
5101,5,5
5102,5,4
5103,7,9
5104,8,9
5105,7,7
5106,6,3
5107,9,9
5108,1,9
5109,9,0
5110,8,0
5111,6,6
5112,5,2
5113,6,2
5114,7,9
5115,5,1
5116,6,5
5117,7,5
5118,2,2
5119,5,2
5120,9,9
5121,6,6
5122,6,2
5123,7,2
5124,0,0
5125,1,2
5126,0,1
5127,1,9
5128,3,3
5129,2,6
5130,5,4
5131,6,4
5132,1,2
5133,2,4
5134,5,6
5135,1,9
5136,9,9
5137,9,1
5138,8,8
5139,6,6
5140,8,8
5141,6,1
5142,8,8
5143,9,9
5144,0,9
5145,4,4
5146,0,2
5147,3,3
5148,3,2
5149,6,6
5150,4,4
5151,9,7
5152,9,9
5153,7,7
5154,2,4
5155,3,7
5156,5,5
5157,6,6
5158,4,4
5159,6,2
5160,0,0
5161,3,5
5162,7,2
5163,5,5
5164,0,0
5165,2,2
5166,9,0
5167,2,2
5168,7,7
5169,2,2
5170,9,1
5171,2,2
5172,4,7
5173,0,0
5174,6,2
5175,6,6
5176,3,2
5177,4,6
5178,5,5
5179,5,5
5180,9,7
5181,1,9
5182,1,9
5183,4,2
5184,4,6
5185,3,9
5186,5,2
5187,4,4
5188,8,9
5189,0,0
5190,0,9
5191,3,7
5192,9,9
5193,4,7
5194,7,9
5195,4,4
5196,2,2
5197,8,9
5198,3,3
5199,6,6
5200,3,7
5201,1,8
5202,9,9
5203,6,6
5204,3,6
5205,8,8
5206,3,4
5207,8,7
5208,4,4
5209,7,7
5210,5,2
5211,7,1
5212,5,3
5213,3,7
5214,1,9
5215,2,9
5216,6,6
5217,1,1
5218,3,7
5219,2,2
5220,0,8
5221,7,7
5222,5,7
5223,0,1
5224,0,9
5225,0,8
5226,1,2
5227,4,2
5228,3,5
5229,5,7
5230,8,2
5231,4,2
5232,3,3
5233,1,9
5234,7,7
5235,1,6
5236,0,8
5237,4,4
5238,2,4
5239,4,2
5240,1,9
5241,4,6
5242,0,2
5243,1,1
5244,2,4
5245,1,1
5246,7,5
5247,7,9
5248,9,9
5249,8,7
5250,7,7
5251,5,5
5252,4,4
5253,0,4
5254,9,1
5255,0,0
5256,0,0
5257,8,0
5258,2,5
5259,0,0
5260,0,0
5261,2,9
5262,4,4
5263,8,8
5264,6,6
5265,2,2
5266,4,4
5267,6,6
5268,3,0
5269,5,7
5270,1,1
5271,5,5
5272,3,3
5273,7,2
5274,2,2
5275,2,4
5276,9,9
5277,8,8
5278,0,2
5279,0,8
5280,0,9
5281,3,6
5282,4,4
5283,4,7
5284,6,3
5285,1,1
5286,6,6
5287,7,7
5288,4,4
5289,4,2
5290,3,4
5291,9,9
5292,4,7
5293,0,0
5294,8,8
5295,0,0
5296,4,4
5297,6,6
5298,5,3
5299,7,7
5300,9,9
5301,7,7
5302,0,0
5303,5,5
5304,7,5
5305,7,4
5306,3,2
5307,1,1
5308,9,2
5309,3,2
5310,0,0
5311,9,6
5312,5,5
5313,3,4
5314,7,4
5315,9,9
5316,4,7
5317,4,4
5318,1,0
5319,7,7
5320,7,9
5321,1,9
5322,4,4
5323,1,1
5324,2,1
5325,8,8
5326,7,5
5327,0,2
5328,0,9
5329,4,9
5330,7,7
5331,2,2
5332,9,9
5333,7,7
5334,6,2
5335,9,1
5336,3,6
5337,5,2
5338,8,8
5339,0,0
5340,3,4
5341,6,6
5342,8,3
5343,3,5
5344,2,5
5345,4,4
5346,7,4
5347,1,9
5348,1,1
5349,3,2
5350,9,9
5351,7,5
5352,5,3
5353,1,1
5354,0,8
5355,8,8
5356,7,7
5357,0,0
5358,1,8
5359,6,6
5360,9,9
5361,3,9
5362,2,4
5363,7,7
5364,7,7
5365,8,2
5366,1,0
5367,0,0
5368,3,6
5369,4,4
5370,6,3
5371,7,7
5372,5,8
5373,2,1
5374,0,8
5375,1,1
5376,5,5
5377,5,5
5378,1,9
5379,4,9
5380,1,1
5381,3,7
5382,0,2
5383,8,8
5384,6,6
5385,2,4
5386,1,1
5387,3,4
5388,6,4
5389,4,4
5390,1,9
5391,9,9
5392,0,9
5393,4,2
5394,1,1
5395,0,8
5396,1,1
5397,9,9
5398,8,2
5399,6,7
5400,9,9
5401,2,8
5402,4,4
5403,7,7
5404,2,2
5405,2,2
5406,7,7
5407,4,7
5408,9,8
5409,1,1
5410,3,7
5411,2,6
5412,6,6
5413,3,5
5414,4,4
5415,4,4
5416,9,1
5417,4,7
5418,8,9
5419,2,6
5420,6,6
5421,6,0
5422,1,1
5423,6,6
5424,3,3
5425,6,7
5426,5,5
5427,8,1
5428,4,7
5429,6,6
5430,7,7
5431,1,1
5432,9,9
5433,3,5
5434,6,6
5435,7,4
5436,6,4
5437,0,0
5438,7,4
5439,1,1
5440,9,9
5441,5,7
5442,2,9
5443,6,6
5444,7,1
5445,7,4
5446,6,3
5447,5,9
5448,9,9
5449,1,9
5450,5,7
5451,6,6
5452,0,0
5453,2,2
5454,0,0
5455,9,1
5456,1,1
5457,8,8
5458,3,7
5459,5,7
5460,0,9
5461,0,3
5462,0,6
5463,5,4
5464,7,4
5465,7,4
5466,8,2
5467,5,5
5468,5,3
5469,5,5
5470,1,8
5471,6,6
5472,1,9
5473,5,5
5474,1,2
5475,0,4
5476,6,6
5477,2,2
5478,3,5
5479,2,5
5480,1,9
5481,7,7
5482,5,5
5483,1,9
5484,9,4
5485,8,0
5486,3,7
5487,6,2
5488,9,7
5489,7,2
5490,3,2
5491,0,0
5492,2,4
5493,3,7
5494,9,9
5495,4,7
5496,4,2
5497,3,4
5498,9,1
5499,6,6
5500,8,1
5501,6,6
5502,6,6
5503,8,8
5504,5,2
5505,4,4
5506,3,4
5507,6,7
5508,7,7
5509,7,2
5510,4,4
5511,3,6
5512,9,9
5513,6,6
5514,2,2
5515,4,6
5516,0,2
5517,1,2
5518,3,7
5519,6,6
5520,4,7
5521,9,1
5522,2,5
5523,6,6
5524,0,0
5525,3,4
5526,8,8
5527,7,7
5528,5,4
5529,3,5
5530,3,9
5531,8,8
5532,3,3
5533,2,2
5534,6,2
5535,3,3
5536,6,9
5537,2,2
5538,7,7
5539,4,7
5540,5,5
5541,7,7
5542,9,9
5543,0,0
5544,0,6
5545,6,3
5546,7,7
5547,2,8
5548,8,7
5549,5,2
5550,5,2
5551,7,9
5552,5,5
5553,5,5
5554,9,9
5555,4,5
5556,6,6
5557,4,6
5558,7,7
5559,3,2
5560,3,5
5561,6,6
5562,4,2
5563,1,2
5564,6,2
5565,3,6
5566,1,9
5567,6,6
5568,7,7
5569,0,1
5570,5,5
5571,0,7
5572,1,1
5573,9,9
5574,7,7
5575,3,2
5576,5,4
5577,2,4
5578,3,9
5579,9,9
5580,5,6
5581,6,5
5582,4,5
5583,0,0
5584,0,0
5585,0,2
5586,8,8
5587,0,8
5588,3,3
5589,2,2
5590,4,2
5591,5,5
5592,3,4
5593,7,7
5594,9,9
5595,6,6
5596,9,9
5597,3,9
5598,1,9
5599,2,2
5600,6,9
5601,7,4
5602,4,2
5603,5,4
5604,1,1
5605,3,3
5606,7,7
5607,6,2
5608,9,9
5609,5,4
5610,8,9
5611,5,5
5612,8,8
5613,5,5
5614,8,8
5615,5,5
5616,6,6
5617,5,5
5618,0,9
5619,8,8
5620,3,2
5621,8,1
5622,1,6
5623,8,8
5624,1,1
5625,5,5
5626,0,4
5627,9,9
5628,8,1
5629,6,6
5630,3,6
5631,6,4
5632,3,9
5633,4,4
5634,4,5
5635,7,7
5636,4,2
5637,7,7
5638,4,4
5639,3,3
5640,2,3
5641,4,2
5642,5,7
5643,5,5
5644,7,7
5645,5,2
5646,4,8
5647,5,5
5648,8,0
5649,0,3
5650,5,6
5651,4,2
5652,0,2
5653,5,5
5654,4,7
5655,3,9
5656,3,2
5657,2,2
5658,4,2
5659,2,3
5660,9,9
5661,4,7
5662,8,2
5663,8,8
5664,6,4
5665,2,2
5666,6,6
5667,1,1
5668,7,7
5669,0,1
5670,4,7
5671,3,2
5672,8,8
5673,5,7
5674,9,8
5675,7,7
5676,6,6
5677,7,2
5678,1,8
5679,0,4
5680,2,0
5681,3,2
5682,5,5
5683,6,6
5684,7,7
5685,1,1
5686,6,4
5687,2,2
5688,8,0
5689,3,9
5690,7,7
5691,2,2
5692,5,2
5693,7,4
5694,5,5
5695,7,7
5696,7,7
5697,1,1
5698,7,9
5699,4,4
5700,3,7
5701,3,5
5702,4,4
5703,0,0
5704,4,7
5705,2,2
5706,7,7
5707,0,0
5708,2,7
5709,2,5
5710,6,6
5711,6,6
5712,2,2
5713,5,5
5714,2,4
5715,6,6
5716,0,0
5717,6,2
5718,1,9
5719,2,5
5720,9,9
5721,0,0
5722,0,0
5723,1,1
5724,5,4
5725,5,5
5726,1,9
5727,6,6
5728,7,2
5729,8,1
5730,5,7
5731,6,6
5732,3,3
5733,3,3
5734,6,6
5735,0,0
5736,9,1
5737,9,9
5738,2,2
5739,2,6
5740,6,2
5741,1,1
5742,4,6
5743,6,4
5744,2,2
5745,5,7
5746,7,7
5747,8,8
5748,8,8
5749,5,5
5750,6,2
5751,4,2
5752,3,7
5753,2,2
5754,3,5
5755,4,4
5756,4,4
5757,4,4
5758,8,1
5759,9,7
5760,2,4
5761,6,6
5762,0,0
5763,9,7
5764,7,7
5765,9,9
5766,8,8
5767,7,7
5768,7,7
5769,3,2
5770,8,8
5771,2,2
5772,9,9
5773,3,8
5774,5,5
5775,7,7
5776,5,6
5777,8,8
5778,7,7
5779,3,3
5780,7,7
5781,0,8
5782,7,7
5783,1,8
5784,6,4
5785,2,2
5786,4,2
5787,0,2
5788,0,0
5789,2,2
5790,9,7
5791,8,9
5792,2,2
5793,8,2
5794,7,7
5795,7,4
5796,5,5
5797,5,9
5798,0,9
5799,1,2
5800,2,4
5801,9,1
5802,6,4
5803,1,9
5804,0,8
5805,1,9
5806,0,0
5807,6,6
5808,5,5
5809,0,4
5810,5,2
5811,7,7
5812,4,2
5813,4,4
5814,8,9
5815,3,2
5816,5,2
5817,3,6
5818,7,7
5819,2,0
5820,5,7
5821,8,4
5822,3,5
5823,5,5
5824,7,7
5825,3,7
5826,7,7
5827,0,0
5828,5,5
5829,4,4
5830,5,6
5831,6,1
5832,9,9
5833,3,5
5834,5,5
5835,3,7
5836,8,2
5837,2,4
5838,4,9
5839,2,4
5840,2,2
5841,6,6
5842,7,5
5843,6,6
5844,0,0
5845,5,5
5846,5,5
5847,8,0
5848,4,3
5849,5,4
5850,6,2
5851,1,1
5852,3,5
5853,5,3
5854,4,4
5855,7,2
5856,3,5
5857,0,0
5858,7,7
5859,2,2
5860,0,1
5861,1,2
5862,2,5
5863,4,4
5864,9,1
5865,6,4
5866,4,4
5867,5,5
5868,9,0
5869,7,4
5870,7,7
5871,6,2
5872,7,7
5873,4,2
5874,3,2
5875,1,1
5876,6,6
5877,9,1
5878,4,2
5879,8,1
5880,0,8
5881,3,7
5882,1,7
5883,6,6
5884,4,4
5885,4,4
5886,2,2
5887,1,1
5888,4,5
5889,6,4
5890,3,2
5891,0,0
5892,8,2
5893,9,9
5894,7,7
5895,6,6
5896,8,9
5897,4,4
5898,8,6
5899,1,0
5900,4,5
5901,5,6
5902,9,8
5903,4,2
5904,7,7
5905,1,1
5906,4,4
5907,5,6
5908,3,7
5909,1,9
5910,2,2
5911,6,4
5912,4,1
5913,7,7
5914,1,1
5915,5,3
5916,9,9
5917,3,4
5918,1,1
5919,4,9
5920,8,7
5921,7,4
5922,7,7
5923,0,8
5924,4,7
5925,3,9
5926,4,2
5927,6,6
5928,7,7
5929,7,7
5930,5,2
5931,4,4
5932,4,4
5933,4,2
5934,3,7
5935,6,6
5936,6,6
5937,1,1
5938,9,9
5939,9,1
5940,7,4
5941,9,9
5942,4,4
5943,3,7
5944,2,3
5945,9,6
5946,8,1
5947,5,5
5948,0,0
5949,6,6
5950,9,9
5951,0,0
5952,9,7
5953,7,5
5954,8,1
5955,5,4
5956,4,6
5957,4,2
5958,9,9
5959,4,8
5960,2,3
5961,6,2
5962,6,7
5963,9,9
5964,9,1
5965,7,7
5966,9,9
5967,9,9
5968,0,2
5969,5,4
5970,1,1
5971,1,1
5972,8,9
5973,6,6
5974,9,9
5975,9,9
5976,5,5
5977,6,6
5978,5,2
5979,5,3
5980,9,9
5981,7,4
5982,9,9
5983,4,7
5984,5,4
5985,4,4
5986,3,9
5987,3,5
5988,9,9
5989,8,8
5990,8,8
5991,3,2
5992,4,7
5993,8,8
5994,4,7
5995,0,2
5996,4,4
5997,0,7
5998,7,7
5999,2,0
6000,8,7
6001,0,0
6002,2,2
6003,0,0
6004,7,7
6005,4,2
6006,0,9
6007,6,6
6008,3,3
6009,3,7
6010,1,2
6011,7,5
6012,4,4
6013,6,6
6014,5,7
6015,0,9
6016,4,6
6017,9,6
6018,5,6
6019,6,6
6020,6,6
6021,3,2
6022,0,3
6023,5,3
6024,2,5
6025,6,6
6026,3,5
6027,3,3
6028,8,9
6029,0,0
6030,8,9
6031,5,7
6032,4,4
6033,2,2
6034,9,1
6035,5,7
6036,0,0
6037,5,2
6038,4,6
6039,8,8
6040,2,2
6041,7,9
6042,6,4
6043,5,2
6044,7,2
6045,8,8
6046,2,2
6047,0,0
6048,1,1
6049,8,8
6050,2,3
6051,4,7
6052,8,8
6053,4,4
6054,3,2
6055,0,0
6056,4,4
6057,0,0
6058,1,1
6059,9,9
6060,3,8
6061,0,8
6062,3,6
6063,6,3
6064,5,5
6065,5,2
6066,2,6
6067,8,0
6068,5,2
6069,0,0
6070,8,9
6071,7,4
6072,5,7
6073,2,2
6074,4,9
6075,3,6
6076,7,7
6077,0,5
6078,2,2
6079,3,3
6080,1,1
6081,0,2
6082,0,0
6083,2,2
6084,1,1
6085,2,7
6086,1,9
6087,4,4
6088,6,6
6089,7,4
6090,1,1
6091,0,0
6092,5,5
6093,2,3
6094,5,7
6095,9,9
6096,2,2
6097,5,5
6098,6,6
6099,7,2
6100,1,1
6101,9,9
6102,3,7
6103,6,2
6104,1,1
6105,0,0
6106,2,2
6107,9,9
6108,4,2
6109,2,4
6110,9,9
6111,3,2
6112,8,8
6113,2,5
6114,9,9
6115,8,8
6116,5,6
6117,1,1
6118,0,2
6119,1,9
6120,5,5
6121,2,5
6122,5,2
6123,6,6
6124,8,0
6125,8,1
6126,3,3
6127,5,2
6128,0,0
6129,4,9
6130,1,1
6131,3,6
6132,7,9
6133,0,2
6134,3,2
6135,3,2
