,Actual,Predicted
4138,4,6
4139,5,1
4140,5,3
4141,8,8
4142,8,8
4143,5,5
4144,1,1
4145,8,8
4146,2,2
4147,3,2
4148,3,3
4149,9,9
4150,6,6
4151,6,6
4152,5,9
4153,0,9
4154,7,7
4155,3,6
4156,3,1
4157,2,9
4158,7,9
4159,4,4
4160,5,5
4161,6,6
4162,0,0
4163,2,6
4164,1,9
4165,8,8
4166,1,1
4167,0,6
4168,9,9
4169,3,9
4170,1,1
4171,0,0
4172,5,3
4173,4,3
4174,2,3
4175,3,9
4176,3,3
4177,6,6
4178,7,7
4179,6,6
4180,0,0
4181,0,1
4182,5,5
4183,7,7
4184,4,2
4185,7,0
4186,7,7
4187,0,0
4188,6,6
4189,1,1
4190,3,7
4191,9,9
4192,0,9
4193,9,9
4194,0,0
4195,3,3
4196,8,8
4197,4,6
4198,8,0
4199,8,8
4200,4,2
4201,1,1
4202,0,2
4203,2,6
4204,2,4
4205,4,7
4206,1,1
4207,1,1
4208,2,3
4209,4,7
4210,3,5
4211,4,7
4212,1,1
4213,4,7
4214,7,7
4215,1,1
4216,0,0
4217,0,8
4218,9,9
4219,0,9
4220,4,0
4221,2,3
4222,8,8
4223,8,0
4224,5,5
4225,5,3
4226,0,8
4227,4,5
4228,0,1
4229,8,8
4230,6,2
4231,2,7
4232,5,5
4233,9,9
4234,2,2
4235,9,9
4236,1,1
4237,1,1
4238,5,5
4239,4,4
4240,7,7
4241,5,3
4242,8,8
4243,6,6
4244,2,5
4245,1,1
4246,5,5
4247,5,3
4248,3,5
4249,4,4
4250,1,9
4251,8,8
4252,9,9
4253,9,9
4254,8,9
4255,9,9
4256,8,8
4257,6,6
4258,8,8
4259,5,5
4260,8,8
4261,9,9
4262,4,4
4263,6,9
4264,2,4
4265,6,6
4266,3,3
4267,7,9
4268,4,4
4269,0,0
4270,0,2
4271,1,1
4272,7,7
4273,5,2
4274,1,1
4275,5,5
4276,9,9
4277,3,5
4278,1,1
4279,6,6
4280,8,0
4281,7,5
4282,3,7
4283,6,6
4284,9,9
4285,1,6
4286,2,0
4287,0,9
4288,1,1
4289,7,7
4290,2,8
4291,6,3
4292,1,1
4293,9,9
4294,0,2
4295,0,0
4296,8,8
4297,9,9
4298,9,9
4299,2,8
4300,8,8
4301,6,6
4302,2,3
4303,5,3
4304,6,5
4305,0,7
4306,3,5
4307,3,3
4308,0,0
4309,7,2
4310,4,7
4311,7,7
4312,5,2
4313,0,3
4314,1,0
4315,6,2
4316,8,8
4317,8,8
4318,1,1
4319,2,2
4320,1,8
4321,5,5
4322,4,7
4323,5,5
4324,9,9
4325,6,6
4326,7,7
4327,1,9
4328,0,0
4329,6,6
4330,9,9
4331,2,6
4332,7,7
4333,7,3
4334,3,7
4335,9,8
4336,9,9
4337,1,1
4338,9,9
4339,7,7
4340,0,0
4341,1,1
4342,3,4
4343,5,5
4344,4,7
4345,6,6
4346,3,3
4347,8,8
4348,8,8
4349,0,8
4350,4,4
4351,8,8
4352,3,5
4353,6,7
4354,7,7
4355,0,9
4356,0,0
4357,4,6
4358,5,5
4359,2,2
4360,6,9
4361,8,1
4362,4,5
4363,9,9
4364,9,9
4365,9,9
4366,2,3
4367,0,8
4368,4,3
4369,2,7
4370,8,8
4371,1,1
4372,1,1
4373,0,0
4374,0,0
4375,3,4
4376,7,6
4377,4,4
4378,1,1
4379,1,1
4380,9,9
4381,7,7
4382,7,7
4383,4,6
4384,6,5
4385,8,2
4386,6,6
4387,0,0
4388,2,0
4389,8,8
4390,5,5
4391,3,0
4392,5,5
4393,3,9
4394,5,5
4395,7,7
4396,9,9
4397,8,2
4398,4,7
4399,4,4
4400,3,6
4401,1,1
4402,4,4
4403,8,8
4404,3,6
4405,6,6
4406,5,5
4407,3,3
4408,0,1
4409,8,1
4410,9,6
4411,5,5
4412,7,7
4413,6,6
4414,2,3
4415,0,0
4416,4,6
4417,9,9
4418,9,9
4419,0,0
4420,5,5
4421,2,5
4422,3,3
4423,6,2
4424,1,9
4425,1,1
4426,0,0
4427,2,2
4428,8,8
4429,2,2
4430,1,9
4431,1,1
4432,7,6
4433,5,5
4434,2,3
4435,3,3
4436,4,4
4437,1,9
4438,2,2
4439,9,9
4440,2,6
4441,1,9
4442,3,1
4443,4,4
4444,8,8
4445,9,9
4446,0,1
4447,0,9
4448,4,6
4449,9,9
4450,0,0
4451,2,3
4452,2,2
4453,0,0
4454,6,6
4455,8,8
4456,7,7
4457,3,3
4458,3,6
4459,8,8
4460,9,9
4461,0,0
4462,2,5
4463,5,5
4464,3,6
4465,6,6
4466,1,1
4467,3,3
4468,9,9
4469,5,5
4470,0,8
4471,5,5
4472,4,6
4473,4,2
4474,0,9
4475,1,1
4476,1,2
4477,6,3
4478,1,1
4479,7,7
4480,9,9
4481,9,1
4482,6,6
4483,2,9
4484,4,6
4485,3,7
4486,8,1
4487,3,9
4488,4,4
4489,7,7
4490,0,1
4491,2,2
4492,8,8
4493,4,4
4494,8,8
4495,3,4
4496,8,8
4497,8,8
4498,8,0
4499,3,7
4500,3,3
4501,5,5
4502,7,7
4503,7,5
4504,0,0
4505,4,4
4506,1,1
4507,5,6
4508,9,3
4509,7,7
4510,0,8
4511,6,6
4512,8,0
4513,4,3
4514,9,9
4515,0,0
4516,1,9
4517,8,0
4518,9,9
4519,6,6
4520,3,6
4521,9,9
4522,2,2
4523,4,6
4524,4,4
4525,0,9
4526,3,3
4527,3,5
4528,5,6
4529,4,4
4530,5,5
4531,1,1
4532,1,9
4533,8,8
4534,2,2
4535,2,6
4536,9,9
4537,3,6
4538,7,5
4539,8,8
4540,9,9
4541,2,2
4542,3,4
4543,1,0
4544,7,7
4545,3,6
4546,2,0
4547,3,5
4548,0,3
4549,1,9
4550,9,6
4551,5,3
4552,5,5
4553,3,3
4554,4,7
4555,5,7
4556,2,2
4557,0,9
4558,0,0
4559,3,6
4560,1,1
4561,3,3
4562,4,3
4563,7,5
4564,4,4
4565,2,2
4566,8,0
4567,4,4
4568,8,8
4569,9,9
4570,9,9
4571,4,6
4572,2,7
4573,4,6
4574,3,5
4575,6,6
4576,4,6
4577,6,6
4578,4,3
4579,6,6
4580,6,4
4581,3,5
4582,8,1
4583,7,7
4584,4,0
4585,8,1
4586,0,2
4587,5,5
4588,9,9
4589,3,5
4590,9,2
4591,0,0
4592,7,7
4593,5,6
4594,1,1
4595,9,9
4596,7,7
4597,9,9
4598,1,1
4599,8,9
4600,4,7
4601,2,9
4602,1,1
4603,6,6
4604,4,4
4605,3,6
4606,0,6
4607,1,1
4608,4,6
4609,8,9
4610,6,3
4611,1,1
4612,7,7
4613,1,9
4614,3,5
4615,5,4
4616,4,4
4617,3,3
4618,3,3
4619,9,9
4620,7,7
4621,8,8
4622,2,2
4623,5,9
4624,5,3
4625,4,4
4626,5,5
4627,4,4
4628,5,5
4629,7,7
4630,2,3
4631,5,5
4632,5,5
4633,1,1
4634,7,5
4635,7,7
4636,8,1
4637,3,3
4638,6,6
4639,0,9
4640,2,6
4641,5,5
4642,2,2
4643,3,5
4644,7,6
4645,4,6
4646,2,5
4647,1,1
4648,6,6
4649,8,8
4650,6,6
4651,8,0
4652,3,3
4653,2,4
4654,7,7
4655,7,5
4656,9,9
4657,7,7
4658,1,9
4659,4,6
4660,7,5
4661,4,3
4662,6,6
4663,1,1
4664,7,5
4665,3,3
4666,0,0
4667,0,8
4668,6,6
4669,6,6
4670,8,9
4671,6,6
4672,6,6
4673,0,0
4674,3,3
4675,4,7
4676,7,7
4677,4,7
4678,9,9
4679,4,4
4680,9,9
4681,9,1
4682,3,5
4683,4,2
4684,1,9
4685,4,6
4686,0,8
4687,3,3
4688,7,9
4689,1,1
4690,2,2
4691,2,6
4692,8,3
4693,4,6
4694,7,9
4695,8,1
4696,5,3
4697,5,6
4698,6,6
4699,5,6
4700,6,6
4701,0,0
4702,6,9
4703,4,6
4704,9,9
4705,3,5
4706,2,2
4707,7,9
4708,3,9
4709,8,9
4710,3,9
4711,9,9
4712,4,4
4713,1,1
4714,6,6
4715,9,9
4716,9,9
4717,4,7
4718,3,6
4719,9,9
4720,8,8
4721,1,1
4722,6,5
4723,9,9
4724,5,9
4725,9,9
4726,0,0
4727,9,9
4728,7,7
4729,2,3
4730,2,7
4731,4,4
4732,2,7
4733,6,6
4734,4,7
4735,8,3
4736,1,1
4737,9,9
4738,5,5
4739,6,6
4740,5,3
4741,1,1
4742,8,8
4743,6,6
4744,6,1
4745,7,1
4746,6,6
4747,5,5
4748,0,1
4749,2,3
4750,7,9
4751,6,6
4752,1,1
4753,2,9
4754,3,6
4755,1,1
4756,6,4
4757,4,7
4758,9,9
4759,0,0
4760,3,3
4761,9,9
4762,1,9
4763,0,9
4764,5,3
4765,3,6
4766,1,9
4767,6,4
4768,9,9
4769,8,8
4770,9,9
4771,0,9
4772,6,6
4773,1,1
4774,6,6
4775,2,6
4776,3,3
4777,5,5
4778,6,6
4779,9,9
4780,0,8
4781,7,9
4782,2,2
4783,4,7
4784,0,9
4785,3,9
4786,6,9
4787,8,8
4788,6,6
4789,9,9
4790,1,1
4791,9,9
4792,0,9
4793,6,9
4794,4,2
4795,5,3
4796,9,9
4797,5,5
4798,4,0
4799,1,9
4800,9,9
4801,2,7
4802,0,0
4803,7,0
4804,3,3
4805,5,3
4806,1,1
4807,8,8
4808,3,7
4809,0,0
4810,5,5
4811,2,8
4812,8,8
4813,8,8
4814,3,3
4815,9,9
4816,6,6
4817,0,0
4818,3,7
4819,5,3
4820,3,5
4821,4,6
4822,1,1
4823,5,7
4824,0,0
4825,7,5
4826,3,4
4827,9,9
4828,4,2
4829,5,3
4830,3,5
4831,1,1
4832,4,6
4833,2,6
4834,4,0
4835,9,9
4836,9,9
4837,7,7
4838,1,9
4839,7,7
4840,0,9
4841,1,1
4842,2,9
4843,1,1
4844,5,3
4845,3,9
4846,8,8
4847,4,5
4848,1,1
4849,5,9
4850,1,9
4851,9,9
4852,9,6
4853,7,9
4854,0,0
4855,1,1
4856,7,7
4857,6,6
4858,2,2
4859,6,6
4860,5,5
4861,0,1
4862,3,2
4863,1,1
4864,3,5
4865,8,9
4866,9,9
4867,9,1
4868,0,8
4869,8,8
4870,8,8
4871,7,4
4872,9,1
4873,2,0
4874,9,9
4875,1,1
4876,3,3
4877,6,6
4878,7,6
4879,6,6
4880,0,9
4881,8,8
4882,6,6
4883,2,6
4884,4,6
4885,2,3
4886,3,3
4887,5,7
4888,5,3
4889,4,7
4890,1,1
4891,6,6
4892,7,4
4893,1,1
4894,6,4
4895,1,1
4896,7,9
4897,1,1
4898,6,6
4899,2,6
4900,3,9
4901,0,1
4902,4,7
4903,2,5
4904,9,9
4905,7,7
4906,5,2
4907,5,5
4908,6,8
4909,0,0
4910,8,9
4911,8,8
4912,1,1
4913,1,1
4914,3,3
4915,5,5
4916,6,6
4917,5,9
4918,3,3
4919,8,8
4920,7,7
4921,5,9
4922,0,9
4923,7,7
4924,7,9
4925,5,5
4926,7,7
4927,1,1
4928,9,9
4929,9,1
4930,1,1
4931,9,1
4932,9,9
4933,3,5
4934,5,0
4935,5,5
4936,3,3
4937,0,9
4938,3,9
4939,0,0
4940,6,6
4941,6,6
4942,5,6
4943,6,6
4944,8,8
4945,9,1
4946,4,6
4947,5,6
4948,1,1
4949,1,1
4950,2,2
4951,7,7
4952,9,9
4953,0,0
4954,1,1
4955,2,8
4956,5,5
4957,4,2
4958,4,4
4959,7,7
4960,4,6
4961,8,8
4962,3,1
4963,3,7
4964,5,2
4965,3,6
4966,5,7
4967,7,9
4968,0,0
4969,1,1
4970,2,3
4971,9,9
4972,8,9
4973,1,9
4974,7,5
4975,3,3
4976,5,5
4977,9,9
4978,1,1
4979,9,9
4980,1,9
4981,1,9
4982,3,7
4983,6,5
4984,7,3
4985,4,4
4986,8,9
4987,3,6
4988,5,7
4989,6,6
4990,7,7
4991,0,0
4992,1,1
4993,7,9
4994,7,7
4995,2,3
4996,3,0
4997,3,3
4998,5,3
4999,1,9
5000,7,7
5001,6,6
5002,8,8
5003,4,7
5004,4,6
5005,5,5
5006,7,7
5007,3,3
5008,4,7
5009,7,9
5010,7,9
5011,3,5
5012,6,6
5013,0,5
5014,7,7
5015,2,2
5016,6,6
5017,7,9
5018,4,7
5019,1,1
5020,8,9
5021,0,0
5022,2,2
5023,2,6
5024,1,6
5025,5,3
5026,4,4
5027,0,9
5028,9,9
5029,3,6
5030,4,4
5031,4,2
5032,2,2
5033,3,5
5034,8,0
5035,5,5
5036,0,0
5037,0,0
5038,4,6
5039,6,6
5040,3,1
5041,9,9
5042,2,2
5043,0,3
5044,5,7
5045,7,9
5046,5,3
5047,5,5
5048,1,9
5049,7,6
5050,3,6
5051,1,9
5052,6,6
5053,7,3
5054,9,9
5055,0,0
5056,1,9
5057,2,6
5058,1,9
5059,4,4
5060,6,6
5061,1,1
5062,5,7
5063,9,9
5064,5,5
5065,0,8
5066,4,2
5067,9,1
5068,4,2
5069,9,9
5070,7,5
5071,1,1
5072,6,7
5073,8,8
5074,0,8
5075,6,6
5076,5,5
5077,0,0
5078,8,8
5079,1,1
5080,7,5
5081,5,5
5082,6,6
5083,9,9
5084,3,5
5085,2,6
5086,3,7
5087,9,9
5088,8,6
5089,6,6
5090,1,1
5091,0,1
5092,9,9
5093,0,8
5094,9,9
5095,8,0
5096,7,0
5097,7,5
5098,5,9
5099,2,0
5100,3,7
5101,5,3
5102,5,4
5103,7,9
5104,8,9
5105,7,7
5106,6,3
5107,9,9
5108,1,1
5109,9,9
5110,8,8
5111,6,6
5112,5,1
5113,6,6
5114,7,7
5115,5,9
5116,6,6
5117,7,5
5118,2,2
5119,5,9
5120,9,9
5121,6,6
5122,6,7
5123,7,6
5124,0,0
5125,1,9
5126,0,9
5127,1,9
5128,3,3
5129,2,6
5130,5,2
5131,6,6
5132,1,1
5133,2,6
5134,5,6
5135,1,1
5136,9,9
5137,9,9
5138,8,8
5139,6,6
5140,8,8
5141,6,1
5142,8,8
5143,9,9
5144,0,9
5145,4,4
5146,0,2
5147,3,1
5148,3,5
5149,6,6
5150,4,6
5151,9,9
5152,9,9
5153,7,9
5154,2,9
5155,3,5
5156,5,8
5157,6,6
5158,4,4
5159,6,6
5160,0,0
5161,3,3
5162,7,5
5163,5,7
5164,0,0
5165,2,2
5166,9,9
5167,2,2
5168,7,7
5169,2,2
5170,9,9
5171,2,7
5172,4,6
5173,0,2
5174,6,6
5175,6,6
5176,3,2
5177,4,6
5178,5,5
5179,5,5
5180,9,9
5181,1,9
5182,1,1
5183,4,4
5184,4,6
5185,3,9
5186,5,3
5187,4,5
5188,8,8
5189,0,0
5190,0,8
5191,3,3
5192,9,9
5193,4,6
5194,7,4
5195,4,7
5196,2,2
5197,8,3
5198,3,3
5199,6,6
5200,3,9
5201,1,9
5202,9,9
5203,6,6
5204,3,3
5205,8,8
5206,3,4
5207,8,8
5208,4,4
5209,7,7
5210,5,5
5211,7,7
5212,5,5
5213,3,3
5214,1,9
5215,2,1
5216,6,6
5217,1,1
5218,3,3
5219,2,2
5220,0,8
5221,7,9
5222,5,9
5223,0,8
5224,0,9
5225,0,0
5226,1,1
5227,4,6
5228,3,3
5229,5,7
5230,8,8
5231,4,3
5232,3,5
5233,1,9
5234,7,7
5235,1,6
5236,0,8
5237,4,6
5238,2,2
5239,4,0
5240,1,9
5241,4,6
5242,0,0
5243,1,9
5244,2,2
5245,1,1
5246,7,7
5247,7,9
5248,9,9
5249,8,8
5250,7,7
5251,5,5
5252,4,4
5253,0,7
5254,9,9
5255,0,1
5256,0,0
5257,8,8
5258,2,7
5259,0,0
5260,0,0
5261,2,7
5262,4,4
5263,8,8
5264,6,6
5265,2,3
5266,4,4
5267,6,2
5268,3,3
5269,5,6
5270,1,1
5271,5,3
5272,3,3
5273,7,9
5274,2,4
5275,2,2
5276,9,9
5277,8,0
5278,0,3
5279,0,1
5280,0,9
5281,3,6
5282,4,4
5283,4,6
5284,6,6
5285,1,1
5286,6,6
5287,7,5
5288,4,7
5289,4,4
5290,3,5
5291,9,9
5292,4,7
5293,0,0
5294,8,8
5295,0,0
5296,4,4
5297,6,6
5298,5,3
5299,7,7
5300,9,9
5301,7,7
5302,0,0
5303,5,5
5304,7,7
5305,7,4
5306,3,6
5307,1,1
5308,9,9
5309,3,3
5310,0,1
5311,9,9
5312,5,5
5313,3,7
5314,7,9
5315,9,9
5316,4,6
5317,4,7
5318,1,0
5319,7,7
5320,7,3
5321,1,9
5322,4,7
5323,1,1
5324,2,9
5325,8,8
5326,7,7
5327,0,2
5328,0,8
5329,4,7
5330,7,6
5331,2,2
5332,9,9
5333,7,7
5334,6,6
5335,9,1
5336,3,6
5337,5,4
5338,8,8
5339,0,9
5340,3,7
5341,6,6
5342,8,9
5343,3,3
5344,2,6
5345,4,4
5346,7,1
5347,1,1
5348,1,1
5349,3,3
5350,9,9
5351,7,5
5352,5,5
5353,1,1
5354,0,8
5355,8,8
5356,7,7
5357,0,0
5358,1,1
5359,6,6
5360,9,9
5361,3,9
5362,2,2
5363,7,7
5364,7,7
5365,8,1
5366,1,9
5367,0,3
5368,3,6
5369,4,4
5370,6,3
5371,7,7
5372,5,8
5373,2,2
5374,0,8
5375,1,1
5376,5,5
5377,5,5
5378,1,9
5379,4,8
5380,1,9
5381,3,3
5382,0,0
5383,8,8
5384,6,6
5385,2,5
5386,1,1
5387,3,4
5388,6,6
5389,4,6
5390,1,1
5391,9,1
5392,0,9
5393,4,9
5394,1,1
5395,0,0
5396,1,9
5397,9,0
5398,8,3
5399,6,3
5400,9,9
5401,2,0
5402,4,2
5403,7,4
5404,2,4
5405,2,0
5406,7,7
5407,4,7
5408,9,9
5409,1,1
5410,3,7
5411,2,6
5412,6,6
5413,3,5
5414,4,4
5415,4,7
5416,9,1
5417,4,7
5418,8,1
5419,2,6
5420,6,6
5421,6,1
5422,1,1
5423,6,6
5424,3,6
5425,6,6
5426,5,5
5427,8,8
5428,4,7
5429,6,6
5430,7,7
5431,1,1
5432,9,9
5433,3,3
5434,6,6
5435,7,5
5436,6,6
5437,0,0
5438,7,6
5439,1,1
5440,9,9
5441,5,3
5442,2,9
5443,6,6
5444,7,9
5445,7,7
5446,6,9
5447,5,5
5448,9,9
5449,1,1
5450,5,3
5451,6,6
5452,0,0
5453,2,2
5454,0,0
5455,9,9
5456,1,1
5457,8,9
5458,3,7
5459,5,6
5460,0,3
5461,0,3
5462,0,2
5463,5,3
5464,7,6
5465,7,4
5466,8,3
5467,5,5
5468,5,5
5469,5,3
5470,1,1
5471,6,6
5472,1,9
5473,5,5
5474,1,9
5475,0,9
5476,6,6
5477,2,9
5478,3,3
5479,2,2
5480,1,1
5481,7,7
5482,5,7
5483,1,9
5484,9,9
5485,8,8
5486,3,2
5487,6,3
5488,9,9
5489,7,9
5490,3,5
5491,0,0
5492,2,7
5493,3,7
5494,9,9
5495,4,7
5496,4,2
5497,3,5
5498,9,9
5499,6,6
5500,8,1
5501,6,6
5502,6,6
5503,8,8
5504,5,2
5505,4,4
5506,3,4
5507,6,6
5508,7,7
5509,7,5
5510,4,4
5511,3,6
5512,9,9
5513,6,6
5514,2,0
5515,4,3
5516,0,0
5517,1,9
5518,3,3
5519,6,6
5520,4,6
5521,9,9
5522,2,3
5523,6,6
5524,0,8
5525,3,7
5526,8,9
5527,7,7
5528,5,5
5529,3,3
5530,3,1
5531,8,8
5532,3,3
5533,2,3
5534,6,6
5535,3,3
5536,6,9
5537,2,3
5538,7,7
5539,4,6
5540,5,5
5541,7,7
5542,9,9
5543,0,0
5544,0,1
5545,6,6
5546,7,7
5547,2,0
5548,8,7
5549,5,3
5550,5,6
5551,7,9
5552,5,5
5553,5,5
5554,9,9
5555,4,3
5556,6,9
5557,4,2
5558,7,5
5559,3,2
5560,3,5
5561,6,6
5562,4,7
5563,1,9
5564,6,6
5565,3,6
5566,1,1
5567,6,6
5568,7,7
5569,0,1
5570,5,5
5571,0,7
5572,1,9
5573,9,6
5574,7,7
5575,3,3
5576,5,5
5577,2,2
5578,3,3
5579,9,9
5580,5,6
5581,6,5
5582,4,3
5583,0,0
5584,0,0
5585,0,1
5586,8,8
5587,0,0
5588,3,3
5589,2,4
5590,4,4
5591,5,5
5592,3,3
5593,7,7
5594,9,9
5595,6,4
5596,9,9
5597,3,8
5598,1,1
5599,2,2
5600,6,6
5601,7,0
5602,4,6
5603,5,6
5604,1,1
5605,3,3
5606,7,9
5607,6,9
5608,9,9
5609,5,3
5610,8,1
5611,5,5
5612,8,8
5613,5,3
5614,8,8
5615,5,3
5616,6,6
5617,5,5
5618,0,9
5619,8,9
5620,3,2
5621,8,9
5622,1,6
5623,8,8
5624,1,1
5625,5,5
5626,0,3
5627,9,9
5628,8,1
5629,6,6
5630,3,6
5631,6,6
5632,3,9
5633,4,4
5634,4,5
5635,7,7
5636,4,7
5637,7,7
5638,4,6
5639,3,1
5640,2,3
5641,4,6
5642,5,7
5643,5,5
5644,7,5
5645,5,5
5646,4,0
5647,5,5
5648,8,8
5649,0,9
5650,5,6
5651,4,4
5652,0,0
5653,5,5
5654,4,7
5655,3,3
5656,3,9
5657,2,1
5658,4,7
5659,2,3
5660,9,9
5661,4,4
5662,8,1
5663,8,8
5664,6,6
5665,2,0
5666,6,6
5667,1,1
5668,7,7
5669,0,1
5670,4,6
5671,3,3
5672,8,8
5673,5,5
5674,9,9
5675,7,7
5676,6,6
5677,7,7
5678,1,1
5679,0,0
5680,2,8
5681,3,3
5682,5,5
5683,6,6
5684,7,7
5685,1,1
5686,6,6
5687,2,2
5688,8,8
5689,3,6
5690,7,7
5691,2,2
5692,5,5
5693,7,7
5694,5,5
5695,7,7
5696,7,7
5697,1,1
5698,7,9
5699,4,4
5700,3,7
5701,3,5
5702,4,2
5703,0,1
5704,4,7
5705,2,2
5706,7,7
5707,0,0
5708,2,7
5709,2,5
5710,6,6
5711,6,6
5712,2,2
5713,5,3
5714,2,6
5715,6,3
5716,0,0
5717,6,6
5718,1,1
5719,2,3
5720,9,9
5721,0,0
5722,0,8
5723,1,1
5724,5,5
5725,5,3
5726,1,1
5727,6,6
5728,7,7
5729,8,1
5730,5,9
5731,6,6
5732,3,3
5733,3,5
5734,6,6
5735,0,0
5736,9,1
5737,9,9
5738,2,6
5739,2,6
5740,6,2
5741,1,1
5742,4,6
5743,6,6
5744,2,6
5745,5,5
5746,7,7
5747,8,8
5748,8,9
5749,5,5
5750,6,6
5751,4,4
5752,3,7
5753,2,3
5754,3,5
5755,4,4
5756,4,7
5757,4,4
5758,8,9
5759,9,9
5760,2,2
5761,6,6
5762,0,8
5763,9,9
5764,7,7
5765,9,9
5766,8,9
5767,7,7
5768,7,7
5769,3,3
5770,8,8
5771,2,2
5772,9,9
5773,3,3
5774,5,5
5775,7,7
5776,5,3
5777,8,8
5778,7,7
5779,3,3
5780,7,7
5781,0,9
5782,7,7
5783,1,9
5784,6,6
5785,2,2
5786,4,6
5787,0,9
5788,0,8
5789,2,5
5790,9,9
5791,8,9
5792,2,4
5793,8,9
5794,7,1
5795,7,7
5796,5,3
5797,5,1
5798,0,8
5799,1,1
5800,2,4
5801,9,9
5802,6,2
5803,1,9
5804,0,9
5805,1,1
5806,0,8
5807,6,6
5808,5,3
5809,0,8
5810,5,5
5811,7,5
5812,4,3
5813,4,4
5814,8,8
5815,3,6
5816,5,3
5817,3,6
5818,7,7
5819,2,3
5820,5,6
5821,8,8
5822,3,9
5823,5,5
5824,7,7
5825,3,6
5826,7,7
5827,0,0
5828,5,5
5829,4,4
5830,5,6
5831,6,1
5832,9,9
5833,3,5
5834,5,5
5835,3,5
5836,8,1
5837,2,2
5838,4,9
5839,2,6
5840,2,5
5841,6,6
5842,7,5
5843,6,6
5844,0,0
5845,5,5
5846,5,3
5847,8,1
5848,4,7
5849,5,1
5850,6,2
5851,1,1
5852,3,3
5853,5,5
5854,4,9
5855,7,5
5856,3,5
5857,0,8
5858,7,7
5859,2,2
5860,0,1
5861,1,6
5862,2,5
5863,4,7
5864,9,1
5865,6,6
5866,4,4
5867,5,9
5868,9,9
5869,7,2
5870,7,6
5871,6,4
5872,7,6
5873,4,7
5874,3,6
5875,1,1
5876,6,6
5877,9,9
5878,4,6
5879,8,8
5880,0,8
5881,3,5
5882,1,1
5883,6,4
5884,4,4
5885,4,4
5886,2,2
5887,1,1
5888,4,5
5889,6,7
5890,3,6
5891,0,0
5892,8,8
5893,9,9
5894,7,7
5895,6,6
5896,8,9
5897,4,4
5898,8,9
5899,1,1
5900,4,5
5901,5,5
5902,9,9
5903,4,9
5904,7,7
5905,1,1
5906,4,4
5907,5,6
5908,3,6
5909,1,9
5910,2,9
5911,6,6
5912,4,9
5913,7,7
5914,1,1
5915,5,6
5916,9,9
5917,3,5
5918,1,1
5919,4,0
5920,8,0
5921,7,4
5922,7,6
5923,0,0
5924,4,7
5925,3,6
5926,4,0
5927,6,6
5928,7,6
5929,7,7
5930,5,7
5931,4,6
5932,4,6
5933,4,4
5934,3,7
5935,6,6
5936,6,6
5937,1,1
5938,9,9
5939,9,9
5940,7,6
5941,9,9
5942,4,4
5943,3,7
5944,2,3
5945,9,9
5946,8,1
5947,5,5
5948,0,8
5949,6,6
5950,9,9
5951,0,0
5952,9,1
5953,7,5
5954,8,1
5955,5,4
5956,4,7
5957,4,3
5958,9,9
5959,4,8
5960,2,6
5961,6,2
5962,6,9
5963,9,9
5964,9,9
5965,7,7
5966,9,9
5967,9,9
5968,0,0
5969,5,1
5970,1,1
5971,1,1
5972,8,0
5973,6,6
5974,9,9
5975,9,9
5976,5,5
5977,6,6
5978,5,3
5979,5,9
5980,9,9
5981,7,7
5982,9,1
5983,4,7
5984,5,3
5985,4,2
5986,3,9
5987,3,5
5988,9,9
5989,8,8
5990,8,8
5991,3,3
5992,4,7
5993,8,8
5994,4,6
5995,0,0
5996,4,2
5997,0,6
5998,7,7
5999,2,8
6000,8,9
6001,0,0
6002,2,2
6003,0,0
6004,7,7
6005,4,6
6006,0,9
6007,6,6
6008,3,6
6009,3,6
6010,1,1
6011,7,5
6012,4,2
6013,6,6
6014,5,9
6015,0,9
6016,4,6
6017,9,9
6018,5,6
6019,6,6
6020,6,7
6021,3,5
6022,0,3
6023,5,3
6024,2,5
6025,6,6
6026,3,5
6027,3,3
6028,8,9
6029,0,0
6030,8,1
6031,5,7
6032,4,6
6033,2,2
6034,9,9
6035,5,3
6036,0,0
6037,5,7
6038,4,4
6039,8,8
6040,2,7
6041,7,9
6042,6,6
6043,5,5
6044,7,7
6045,8,8
6046,2,2
6047,0,0
6048,1,1
6049,8,8
6050,2,3
6051,4,7
6052,8,8
6053,4,6
6054,3,5
6055,0,0
6056,4,4
6057,0,8
6058,1,1
6059,9,9
6060,3,3
6061,0,9
6062,3,6
6063,6,3
6064,5,3
6065,5,2
6066,2,6
6067,8,8
6068,5,3
6069,0,0
6070,8,9
6071,7,4
6072,5,6
6073,2,3
6074,4,7
6075,3,6
6076,7,7
6077,0,4
6078,2,3
6079,3,3
6080,1,1
6081,0,0
6082,0,1
6083,2,8
6084,1,1
6085,2,3
6086,1,9
6087,4,6
6088,6,6
6089,7,4
6090,1,1
6091,0,8
6092,5,3
6093,2,6
6094,5,5
6095,9,9
6096,2,3
6097,5,5
6098,6,6
6099,7,7
6100,1,1
6101,9,9
6102,3,7
6103,6,6
6104,1,1
6105,0,0
6106,2,2
6107,9,9
6108,4,2
6109,2,2
6110,9,9
6111,3,0
6112,8,3
6113,2,5
6114,9,9
6115,8,8
6116,5,7
6117,1,1
6118,0,0
6119,1,1
6120,5,5
6121,2,5
6122,5,6
6123,6,6
6124,8,3
6125,8,1
6126,3,5
6127,5,2
6128,0,0
6129,4,9
6130,1,1
6131,3,6
6132,7,7
6133,0,0
6134,3,2
6135,3,3
